"ID","Start time","Completion time","Language","University","Degree","Course","Age","Gender","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","RNPQ","Y1","Y2","Y3","Y4","Y5","Y6","Y7","Y8","Y9","Y10","Y11","Y12","Y13","Y14","Y15","HC_PAIRS"
353,4/10/24 12:52:29,4/10/24 12:58:00,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","25","F",0,0,1,1,1,1,0,1,1,0,1,1,8,7,1,1,4,7,1,4,1,1,6,4,1,4,4,1,41
354,4/10/24 12:51:08,4/10/24 13:01:55,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","24","M",0,0,1,1,1,1,1,1,1,0,1,1,9,7,4,4,3,6,1,4,5,2,6,1,3,6,4,1,51
355,4/10/24 13:46:16,4/10/24 13:58:28,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","24","F",0,0,1,0,1,1,1,1,0,0,1,1,7,5,4,2,4,5,6,6,3,4,6,5,3,5,3,2,59
356,4/10/24 14:18:59,4/10/24 14:26:24,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","21","M",1,0,1,1,1,1,1,1,1,1,1,0,10,7,4,1,5,4,1,4,7,5,7,1,1,7,4,4,56
357,4/10/24 14:38:24,4/10/24 14:47:05,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","20","M",0,0,1,1,1,0,1,1,1,1,0,1,8,5,4,1,3,4,3,4,3,1,5,1,2,6,4,3,47
358,4/10/24 16:14:57,4/10/24 16:25:00,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","23","F",1,0,1,1,1,0,1,1,1,1,1,1,10,6,1,6,5,2,2,2,1,1,7,1,1,7,6,2,46
359,4/10/24 16:37:07,4/10/24 16:41:30,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","24","F",0,0,1,1,1,1,1,1,1,1,1,1,10,5,1,7,1,6,1,4,1,3,7,7,1,7,4,2,55
360,4/10/24 16:48:52,4/10/24 16:53:35,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","18","F",0,0,1,0,0,0,0,1,0,1,1,0,4,4,3,5,4,4,2,5,6,1,5,4,3,5,5,3,55
361,4/10/24 21:12:22,4/10/24 21:22:10,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","23","F",1,0,0,0,1,0,1,1,1,0,1,0,6,3,4,4,7,6,2,5,7,4,5,5,2,5,4,1,64
362,4/11/24 8:18:53,4/11/24 8:27:06,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","21","F",0,0,0,1,1,0,1,0,0,0,0,1,4,5,4,3,5,5,3,4,4,5,6,2,2,6,5,1,56
363,4/11/24 11:13:20,4/11/24 11:27:05,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","20","F",0,0,1,1,0,0,1,1,0,0,0,0,4,2,7,6,1,5,3,7,4,7,6,6,7,7,6,6,74
364,4/11/24 11:58:42,4/11/24 11:58:56,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","27","M",1,0,1,0,1,0,1,1,1,1,1,1,9,4,2,2,3,4,4,4,4,4,7,3,1,4,5,3,52
365,4/11/24 12:40:18,4/11/24 12:44:33,"Spanish","Universidad CEU Cardenal Herrera","Nursing","First","20","F",1,0,1,0,1,1,1,1,0,1,0,0,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,60
366,4/11/24 13:15:03,4/11/24 13:17:45,"Spanish","Universidad CEU Cardenal Herrera","Nursing","Last","22","M",0,0,1,1,1,0,1,1,0,1,1,1,8,3,6,4,3,3,5,4,2,6,5,2,3,5,2,3,62
367,4/11/24 13:12:01,4/11/24 13:28:48,"Spanish","Universidad CEU Cardenal Herrera","Nursing","Last","21","M",0,0,1,0,1,0,1,1,0,0,1,1,6,3,6,5,5,4,2,5,6,5,5,4,3,5,3,6,69
368,4/11/24 23:06:03,4/11/24 23:09:43,"Spanish","Universidad de Alcalá","Physiotherapy","Last","22","F",0,0,1,0,0,1,1,1,1,1,1,0,7,1,4,4,1,5,1,6,2,2,6,2,1,2,2,1,46
369,4/11/24 23:43:08,4/11/24 23:47:58,"Spanish","Universidad de Alcalá","Physiotherapy","Last","22","F",0,0,1,1,1,1,1,1,1,0,1,1,9,2,5,3,6,6,4,5,5,4,5,4,3,4,4,5,67
370,4/12/24 0:15:08,4/12/24 0:23:31,"Spanish","Universidad CEU Cardenal Herrera","Medicine","Last","23","F",0,0,1,1,1,0,1,1,0,1,1,1,8,6,6,4,5,4,6,5,4,2,5,4,2,5,6,4,58
371,4/12/24 0:22:23,4/12/24 0:25:41,"Spanish","Universidad CEU Cardenal Herrera","Medicine","Last","23","F",0,0,0,1,1,1,1,1,0,0,0,1,6,7,4,7,7,3,4,4,4,4,4,4,4,4,4,4,62
372,4/12/24 0:21:42,4/12/24 0:27:39,"Spanish","Universidad CEU Cardenal Herrera","Medicine","First","18","F",0,0,1,0,1,0,0,0,0,0,1,1,4,1,7,4,3,4,1,4,3,4,5,5,4,5,5,5,64
373,4/12/24 0:22:59,4/12/24 0:27:41,"Spanish","Universidad CEU Cardenal Herrera","Medicine","First","19","F",1,0,0,0,0,1,0,1,0,1,1,0,5,2,5,4,4,5,2,6,5,5,6,5,5,4,3,1,64
374,4/12/24 1:08:11,4/12/24 1:12:16,"Spanish","Universidad CEU Cardenal Herrera","Medicine","Last","24","F",0,0,1,1,1,1,1,1,1,0,1,0,8,3,5,2,6,2,5,4,4,5,4,2,1,5,4,1,55
375,4/12/24 5:41:22,4/12/24 5:46:40,"Spanish","Universidad CEU Cardenal Herrera","Medicine","First","18","F",0,0,1,0,0,0,0,1,0,1,1,1,5,2,6,4,3,4,2,5,5,4,6,4,2,2,5,2,56
376,4/12/24 7:36:59,4/12/24 7:46:20,"Spanish","Universidad CEU Cardenal Herrera","Medicine","First","21","F",0,0,0,1,1,1,0,0,0,1,0,1,5,3,5,3,2,2,2,4,7,5,4,1,3,5,7,1,50
377,4/12/24 8:02:30,4/12/24 8:06:17,"English","Universidad CEU Cardenal Herrera","Medicine","First","28","F",0,0,0,1,1,0,0,0,1,0,1,0,4,5,6,7,6,3,5,3,7,6,7,2,6,6,6,6,77
378,4/12/24 8:33:10,4/12/24 8:37:38,"Spanish","Universidad CEU Cardenal Herrera","Medicine","Last","25","F",0,0,1,1,1,1,1,1,1,1,1,1,10,3,3,3,4,3,5,4,3,3,5,3,1,5,6,1,50
379,4/12/24 9:02:58,4/12/24 9:10:10,"Spanish","Universidad CEU Cardenal Herrera","Medicine","First","23","F",1,0,1,1,1,0,1,1,1,0,0,1,8,5,4,3,3,3,4,4,3,3,2,5,4,3,5,3,50
380,4/12/24 9:19:12,4/12/24 9:22:58,"English","Universidad CEU Cardenal Herrera","Medicine","First","21","M",1,0,0,1,1,1,0,1,0,0,0,1,6,5,6,3,3,4,6,2,7,2,6,2,2,3,6,1,56
381,4/12/24 8:56:33,4/12/24 9:55:43,"Spanish","Universidad CEU Cardenal Herrera","Medicine","First","18","F",1,0,1,1,1,0,0,1,1,0,1,1,8,1,6,7,6,7,2,5,6,7,7,7,6,6,4,7,88
382,4/12/24 11:50:46,4/12/24 11:54:54,"Spanish","Universidad CEU Cardenal Herrera","Medicine","Last","23","F",0,0,1,1,1,1,0,1,0,0,1,1,7,3,5,6,7,5,2,6,4,2,6,1,2,6,4,1,58
383,4/12/24 13:05:32,4/12/24 13:10:14,"Spanish","Universidad CEU Cardenal Herrera","Nursing","First","21","F",0,0,1,1,1,1,1,0,0,1,0,1,7,4,5,6,3,6,3,4,7,3,6,5,5,7,5,7,74
384,4/12/24 14:11:46,4/12/24 14:19:06,"Spanish","Universidad de Alcalá","Nursing","First","18","F",0,0,1,1,1,0,1,1,1,1,1,0,8,2,4,1,3,4,1,4,2,2,5,1,1,4,6,1,41
385,4/12/24 14:25:57,4/12/24 14:29:12,"Spanish","Universidad CEU Cardenal Herrera","Medicine","First","19","F",0,0,1,1,1,0,0,1,0,0,1,1,6,5,6,5,3,5,1,4,5,5,5,3,2,5,3,1,58
386,4/12/24 14:36:58,4/12/24 14:43:46,"Spanish","Universidad CEU Cardenal Herrera","Nursing","First","26","F",0,0,0,1,1,1,0,1,0,0,1,0,5,4,7,7,1,5,1,4,6,7,7,5,5,7,6,1,69
387,4/12/24 15:48:53,4/12/24 15:59:46,"Spanish","Universidad CEU Cardenal Herrera","Nursing","First","49","F",1,0,1,1,1,0,1,1,1,0,1,1,9,2,6,5,7,6,5,5,6,7,6,6,5,6,5,5,82
388,4/12/24 16:39:10,4/12/24 16:46:49,"Spanish","Universidad CEU Cardenal Herrera","Medicine","Last","24","F",1,0,1,1,1,1,1,1,0,0,1,0,8,2,1,3,6,4,5,7,3,5,6,4,3,6,6,3,58
389,4/12/24 17:02:26,4/12/24 17:07:52,"Spanish","Universidad CEU Cardenal Herrera","Medicine","First","18","F",0,0,1,0,0,1,0,1,0,1,1,1,6,2,3,4,6,5,2,5,6,5,6,5,4,6,4,4,69
390,4/12/24 17:17:55,4/12/24 17:23:47,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","21","M",0,0,1,0,0,0,1,1,1,1,1,1,7,7,1,1,2,3,5,1,1,1,7,1,1,7,7,1,40
391,4/12/24 22:32:29,4/12/24 22:38:32,"Spanish","Universidad CEU Cardenal Herrera","Nursing","First","22","F",0,0,1,1,1,0,0,1,0,1,1,0,6,1,4,4,5,4,4,5,5,2,7,1,3,5,3,4,63
392,4/14/24 0:55:21,4/14/24 1:01:28,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","44","M",1,0,1,0,0,0,1,1,1,1,1,0,7,4,1,4,7,1,5,1,1,1,7,1,1,4,4,4,52
393,4/14/24 18:07:15,4/14/24 18:14:11,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","36","F",0,0,1,1,1,1,1,0,0,1,1,0,7,5,4,5,5,4,5,7,6,5,5,5,5,7,6,5,67
394,4/14/24 18:45:25,4/14/24 18:53:16,"English","Universidad CEU Cardenal Herrera","Medicine","First","19","F",0,0,0,0,0,1,0,0,1,1,1,0,4,2,7,3,4,4,4,5,5,6,5,4,4,5,3,4,69
395,4/15/24 9:26:42,4/15/24 9:31:43,"Spanish","Universidad CEU Cardenal Herrera","Medicine","First","19","F",0,0,1,1,1,0,0,1,0,0,1,0,5,6,5,4,1,4,2,4,6,4,3,1,1,7,5,4,51
